yr,mn,wk,dy,1275007,1275008,1275009,1275010,1275011,1275012,1275013,1275014,1275015,1275016,1275017,1275018,1275019,1275020,1275021,1275022,1275023,1275024,1275025,1275026,1275027,1275028
2014,JAN,4,2014-01-20,4.25,4.50,3.75,4.60,4.40,4.40,4.20,3.40,4.00,,,,,,4.20,4.40,4.40,4.20,3.80,4.50,4.75,4.75
2014,JAN,4,2014-01-24,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,3.00,5.00,,,
2014,JAN,5,2014-01-26,4.17,3.83,3.83,4.20,3.60,4.50,4.17,4.17,3.50,,,,,,3.25,3.00,3.50,3.00,3.25,2.00,3.00,2.40
2014,JAN,5,2014-01-30,,,,4.00,4.00,4.00,4.00,4.00,4.00,,,,,,,,,,,,,
2014,JAN,5,2014-01-31,5.00,5.00,5.00,,,,,,,,,,,,,,,,,,,
2014,FEB,6,2014-02-02,4.67,4.67,4.67,4.67,4.67,4.67,4.00,4.33,3.00,3.00,3.00,3.00,1.00,2.00,4.00,4.00,4.00,3.50,4.00,3.00,4.00,4.00
2014,FEB,6,2014-02-04,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.67,4.33,3.00,4.00,3.00,2.00,3.00,1.00,2.00,3.00,,,,5.00,5.00
2014,FEB,6,2014-02-07,3.00,3.00,3.00,4.00,4.00,3.00,3.00,3.00,3.00,1.00,1.00,1.00,1.00,1.00,,1.00,,,,,3.00,3.00
2014,FEB,7,2014-02-09,,,,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,,,,,,,5.00,5.00
2014,FEB,7,2014-02-12,4.00,4.00,4.00,4.00,4.00,5.00,5.00,5.00,3.00,,,,,,5.00,3.00,,3.00,3.00,,,
2014,FEB,7,2014-02-13,4.00,4.00,4.00,4.00,3.67,4.33,4.67,4.00,4.33,,,,,,,,,,,,5.00,5.00
2014,FEB,7,2014-02-15,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,5.00,5.00,4.00,,
2014,FEB,8,2014-02-16,5.00,5.00,5.00,4.50,4.50,4.50,4.50,4.50,4.50,3.00,4.00,4.00,2.00,3.00,5.00,5.00,5.00,5.00,5.00,,3.00,3.00
2014,FEB,8,2014-02-17,4.50,4.33,4.17,4.00,4.00,4.17,4.17,4.00,3.83,4.33,3.67,4.33,4.33,4.33,4.17,3.83,4.00,4.50,4.17,,4.00,4.00
2014,FEB,8,2014-02-18,4.60,4.60,3.75,4.80,4.60,4.20,4.40,4.20,4.40,3.00,4.00,,3.00,3.00,3.67,4.00,4.33,3.67,3.00,,4.00,3.67
2014,FEB,8,2014-02-20,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,,,,,,5.00,4.00,4.00,5.00,5.00,,4.00,4.00
2014,FEB,8,2014-02-21,4.00,4.00,3.00,4.00,4.00,4.00,4.00,2.00,4.00,,,,,,4.00,4.00,4.00,1.00,1.00,,3.00,3.00
2014,FEB,9,2014-02-23,,,,2.00,2.00,5.00,5.00,3.00,3.00,,,,,,,,,,,,,
2014,FEB,9,2014-02-25,4.00,5.00,5.00,4.00,5.00,5.00,5.00,1.00,2.00,,,,,,1.00,5.00,4.00,4.00,3.00,,,
2014,MAR,10,2014-03-02,4.75,4.00,4.25,4.75,4.75,4.50,4.50,4.75,4.25,2.50,4.00,4.00,2.50,3.50,4.00,4.00,4.00,4.00,4.00,,5.00,5.00
2014,MAR,10,2014-03-03,5.00,5.00,5.00,5.00,5.00,4.50,5.00,5.00,4.50,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,5.00,5.00,5.00,5.00,4.50
2014,MAR,10,2014-03-06,5.00,5.00,4.00,5.00,4.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,4.00,5.00,,,
2014,MAR,10,2014-03-07,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,3.00,,,,,,,,,,,5.00,
2014,MAR,10,2014-03-08,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.50,4.50,4.00,5.00,3.50,4.50,5.00,5.00,5.00,5.00,5.00,5.00,4.50,4.50
2014,MAR,11,2014-03-09,4.00,4.00,4.00,5.00,5.00,4.00,4.00,3.00,2.00,,,,,,3.00,1.00,4.00,3.00,3.00,,,
2014,MAR,11,2014-03-10,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,5.00,5.00
2014,MAR,11,2014-03-11,4.00,4.00,4.00,4.50,3.00,4.00,4.00,1.50,1.00,,,,,,,,,,,,3.00,1.00
2014,MAR,11,2014-03-12,5.00,5.00,5.00,4.67,5.00,3.67,4.67,3.67,3.67,5.00,5.00,5.00,5.00,5.00,4.33,4.67,4.33,4.00,3.67,5.00,3.67,4.33
2014,MAR,11,2014-03-13,5.00,5.00,5.00,1.00,1.00,5.00,5.00,4.00,2.00,,,,,,,,,,,,2.00,2.00
2014,MAR,11,2014-03-14,5.00,4.50,5.00,4.00,4.00,4.50,4.50,4.50,3.50,,,,,,3.50,3.00,3.50,3.50,3.50,,4.50,4.50
2014,MAR,11,2014-03-15,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,3.00,,,,,,5.00,5.00,5.00,3.00,2.00,,4.00,4.00
2014,MAR,12,2014-03-16,4.60,4.60,4.60,4.60,4.20,4.60,4.80,4.80,4.20,4.00,4.00,4.50,3.00,3.50,4.00,3.00,3.00,3.00,3.00,,4.00,4.00
2014,MAR,12,2014-03-18,5.00,5.00,5.00,1.00,1.00,5.00,5.00,5.00,4.50,,,,,,5.00,5.00,5.00,5.00,4.00,,3.50,4.00
2014,MAR,12,2014-03-19,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
2014,MAR,12,2014-03-20,5.00,5.00,3.00,5.00,,5.00,5.00,5.00,,,,,,,5.00,5.00,5.00,5.00,5.00,,5.00,5.00
2014,MAR,13,2014-03-23,5.00,5.00,5.00,3.67,3.33,5.00,4.67,5.00,4.00,,,,,,5.00,4.50,4.00,4.50,4.50,,5.00,5.00
2014,MAR,13,2014-03-25,4.00,4.00,4.00,4.00,3.00,5.00,4.00,4.00,3.00,,,,,,4.00,4.00,4.00,4.00,3.00,,,
2014,MAR,13,2014-03-26,5.00,5.00,5.00,5.00,5.00,3.00,4.00,4.00,3.00,,,,,,,,,,,,3.00,3.00
2014,MAR,13,2014-03-29,3.00,3.00,3.00,4.00,4.00,4.50,4.50,4.50,4.00,,,,,,,,,,,,4.00,4.00
2014,MAR,14,2014-03-30,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
2014,APR,14,2014-04-01,,5.00,,5.00,5.00,5.00,5.00,5.00,4.00,,,,,,5.00,4.00,5.00,4.00,5.00,,5.00,4.00
2014,APR,14,2014-04-02,5.00,4.00,3.00,4.50,3.00,4.50,5.00,5.00,4.00,,,,,,4.00,5.00,5.00,5.00,5.00,5.00,4.50,4.50
2014,APR,14,2014-04-03,4.50,3.00,4.50,4.50,4.50,4.50,4.50,3.50,4.50,,,,,,3.00,4.00,4.00,3.00,3.00,,4.00,4.00
2014,APR,14,2014-04-04,5.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,2.00,2.00,,2.00,3.00,,5.00,3.00
2014,APR,14,2014-04-05,4.50,4.50,4.25,4.50,4.50,4.00,4.25,3.50,3.75,,,,,,4.00,3.67,4.00,3.67,4.00,,2.00,1.50
2014,APR,15,2014-04-06,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.67,,,,,,4.00,5.00,5.00,4.67,4.00,,4.50,5.00
2014,APR,15,2014-04-07,5.00,4.00,4.00,5.00,5.00,3.00,3.00,3.00,3.00,,,,,,4.00,4.00,4.00,4.00,4.00,,4.00,3.00
2014,APR,16,2014-04-13,5.00,4.50,5.00,5.00,4.50,5.00,5.00,5.00,4.00,,,,,,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00
2014,APR,18,2014-04-27,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2014,MAY,18,2014-05-03,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2014,MAY,19,2014-05-04,4.00,4.00,3.00,2.50,2.50,3.50,3.50,3.00,1.50,,,,,,,,,,,,,
2014,MAY,19,2014-05-06,,,,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,5.00,5.00
2014,MAY,20,2014-05-16,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2014,MAY,21,2014-05-18,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,5.00,1.00,,,,,4.00,3.00,3.00,4.00,3.00,,5.00,5.00
2014,MAY,21,2014-05-19,4.00,4.00,5.00,4.00,4.00,5.00,4.00,4.00,3.00,,,,,,3.00,4.00,3.00,2.00,3.00,,4.00,4.00
2014,MAY,21,2014-05-21,,,,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2014,MAY,22,2014-05-25,5.00,5.00,5.00,4.50,4.50,3.00,3.00,2.00,2.00,3.00,5.00,3.50,3.50,4.00,5.00,5.00,5.00,5.00,5.00,,,
2014,MAY,22,2014-05-26,5.00,5.00,5.00,5.00,5.00,2.00,1.00,2.00,1.00,4.00,4.00,4.00,4.00,3.00,4.00,4.00,4.00,4.00,3.00,,,
2014,MAY,22,2014-05-27,5.00,5.00,5.00,5.00,2.00,3.00,5.00,3.00,3.00,,,,,,5.00,5.00,5.00,2.00,3.00,,5.00,5.00
2014,MAY,22,2014-05-28,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,3.00,,,,,,3.00,4.00,4.00,3.00,3.00,,,
2014,MAY,22,2014-05-29,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,4.00,3.00,,3.00,,,,
2014,MAY,22,2014-05-30,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,4.00,4.00,,,
2014,MAY,22,2014-05-31,5.00,3.00,4.00,4.00,2.00,4.00,4.00,4.00,4.00,5.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,
2014,JUN,23,2014-06-01,5.00,5.00,5.00,4.00,4.50,4.50,4.50,4.50,3.50,,,,,,4.50,4.50,4.00,4.00,4.50,,,
2014,JUN,24,2014-06-08,3.83,3.80,3.40,4.00,4.13,4.38,4.50,4.38,4.38,4.25,2.50,3.50,3.25,3.50,4.50,3.25,4.00,3.25,3.75,1.00,4.00,3.50
2014,JUN,24,2014-06-10,4.00,4.00,4.00,3.00,4.00,4.00,5.00,4.00,5.00,4.00,3.00,4.00,4.00,3.00,,,,,,,5.00,4.00
2014,JUN,24,2014-06-11,3.00,2.00,2.00,1.00,1.00,4.00,4.00,4.00,4.00,,,,,,,,,,,,,
2014,JUN,24,2014-06-13,5.00,5.00,5.00,5.00,4.33,4.33,5.00,4.33,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,1.00
2014,JUN,25,2014-06-15,4.00,4.00,4.00,3.00,4.00,4.00,4.00,4.00,4.00,,,,,,1.00,3.00,3.00,4.00,1.00,,4.00,4.00
2014,JUN,25,2014-06-16,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,3.00,4.00,4.00,4.00,4.00,3.00,4.00,2.00,5.00,4.00
2014,JUN,25,2014-06-17,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,,5.00,5.00,5.00,5.00,,,,,,,,,
2014,JUN,25,2014-06-19,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,
2014,JUN,25,2014-06-20,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2014,JUN,25,2014-06-21,4.00,3.00,3.00,4.00,3.50,4.50,3.50,4.50,2.50,5.00,5.00,4.50,4.00,4.00,4.50,3.50,3.50,3.50,4.00,,4.00,3.00
2014,JUN,26,2014-06-22,4.80,4.80,4.80,4.83,4.83,4.67,4.83,4.83,4.00,4.50,4.50,4.50,4.50,4.50,4.67,4.67,4.67,4.67,4.33,5.00,4.67,5.00
2014,JUN,26,2014-06-23,4.50,4.50,4.50,4.50,4.00,4.50,4.50,3.50,4.50,4.00,3.00,3.00,4.00,3.00,,,,,,,4.50,4.50
2014,JUN,26,2014-06-24,5.00,5.00,5.00,4.00,4.00,5.00,4.00,4.00,4.00,,,,,,3.00,2.00,4.00,4.00,1.00,,4.00,4.00
2014,JUN,26,2014-06-26,5.00,3.00,5.00,5.00,3.00,5.00,3.00,5.00,5.00,,,,,,4.00,5.00,5.00,4.00,5.00,,,
2014,JUN,27,2014-06-29,4.40,4.40,4.60,4.80,4.80,4.60,4.40,4.20,4.80,4.50,4.67,4.67,4.33,4.67,4.50,5.00,5.00,5.00,5.00,5.00,5.00,5.00
2014,JUN,27,2014-06-30,4.00,4.00,4.00,4.00,4.00,4.00,4.00,1.00,2.00,,,,,,,,,,,,,
2014,JUL,27,2014-07-02,4.00,4.00,1.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,3.00,3.00,3.00,5.00,5.00,3.00,3.00,,3.00,
2014,JUL,27,2014-07-03,5.00,4.67,5.00,4.67,4.67,5.00,5.00,4.67,4.67,4.67,4.67,5.00,4.50,4.33,4.50,4.00,5.00,4.00,4.00,,,
2014,JUL,27,2014-07-05,5.00,5.00,5.00,5.00,5.00,5.00,3.67,4.67,3.00,,2.00,5.00,3.00,5.00,,,,,,,4.00,3.00
2014,JUL,28,2014-07-06,5.00,4.33,4.67,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,4.50,5.00,5.00,5.00,5.00
2014,JUL,28,2014-07-07,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.50,5.00,5.00,5.00,5.00,5.00,,,,,,,,
2014,JUL,28,2014-07-08,4.00,4.00,4.00,4.00,4.00,5.00,5.00,5.00,5.00,,,,,,3.00,3.00,2.00,1.00,4.00,,3.00,2.00
2014,JUL,28,2014-07-09,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00
2014,JUL,28,2014-07-10,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2014,JUL,28,2014-07-11,5.00,5.00,5.00,5.00,5.00,4.00,5.00,3.00,5.00,5.00,4.00,4.00,3.00,5.00,4.00,4.00,4.00,4.00,5.00,,4.00,4.00
2014,JUL,28,2014-07-12,5.00,5.00,5.00,,,5.00,5.00,4.00,5.00,,,,,,,,,,,,5.00,1.00
2014,JUL,29,2014-07-13,4.00,3.60,3.60,3.80,3.80,4.80,4.80,4.60,4.80,4.00,4.00,4.50,4.00,4.50,5.00,5.00,5.00,4.50,5.00,5.00,4.67,4.67
2014,JUL,29,2014-07-14,4.00,4.50,3.50,4.00,3.50,4.00,4.00,4.00,4.00,3.00,2.00,3.00,1.00,4.00,4.00,3.00,4.00,3.00,3.00,,,
2014,JUL,29,2014-07-15,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,3.00,,,,,,,,,,,,3.00,3.00
2014,JUL,29,2014-07-16,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,5.00,5.00
2014,JUL,29,2014-07-17,5.00,4.00,4.50,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,4.00,4.50,4.50,2.50,3.50,,,
2014,JUL,29,2014-07-18,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,5.00,5.00,,,
2014,JUL,30,2014-07-20,4.00,3.50,3.50,4.00,3.00,4.00,4.00,3.33,3.00,,,,,,3.50,4.00,4.00,3.50,4.00,,3.00,1.00
2014,JUL,30,2014-07-21,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,4.00,4.00,4.00,4.00,4.00,,,
2014,JUL,30,2014-07-22,,,,4.00,3.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,5.00,5.00
2014,JUL,30,2014-07-23,3.50,2.00,1.00,3.50,3.50,4.50,4.50,4.50,4.50,,,,,,3.00,4.00,3.50,2.50,3.00,,4.00,4.00
2014,JUL,30,2014-07-24,4.00,4.50,4.00,3.00,4.00,3.50,4.50,3.50,3.50,3.00,4.00,4.50,3.50,2.50,3.00,3.50,4.50,3.50,2.50,4.00,2.00,2.00
2014,JUL,30,2014-07-25,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,4.00,5.00,,5.00,5.00
2014,JUL,30,2014-07-26,5.00,4.25,4.50,4.75,4.75,4.50,4.75,3.50,4.25,4.00,4.50,4.50,4.00,4.50,3.67,4.33,4.00,4.00,3.67,4.00,,
2014,JUL,31,2014-07-27,4.00,3.80,4.00,5.00,4.60,5.00,5.00,4.40,5.00,4.25,4.25,4.75,4.50,4.25,4.80,4.20,4.80,4.25,4.60,5.00,5.00,5.00
2014,JUL,31,2014-07-28,4.50,5.00,4.50,5.00,5.00,4.50,4.50,4.50,4.50,4.00,2.00,5.00,3.00,3.00,5.00,5.00,5.00,5.00,4.00,,,
2014,JUL,31,2014-07-30,4.00,4.00,4.00,5.00,5.00,4.00,4.00,4.00,3.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,
2014,JUL,31,2014-07-31,2.00,2.00,2.00,,,3.00,3.00,3.00,5.00,,,,,,3.00,3.00,3.00,3.00,3.00,,4.00,4.00
2014,AUG,31,2014-08-01,5.00,5.00,5.00,5.00,5.00,4.00,5.00,4.00,3.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,
2014,AUG,31,2014-08-02,5.00,5.00,5.00,5.00,5.00,4.00,5.00,3.50,4.50,5.00,5.00,5.00,4.00,5.00,4.00,5.00,5.00,3.00,4.00,,4.00,
2014,AUG,32,2014-08-03,4.67,4.60,4.60,4.67,4.67,4.50,4.67,4.17,3.83,4.25,4.75,4.75,4.25,4.50,3.33,3.67,4.33,3.00,3.33,,4.50,4.50
2014,AUG,32,2014-08-07,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,5.00,5.00
2014,AUG,32,2014-08-08,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3.00
2014,AUG,32,2014-08-09,5.00,5.00,5.00,4.67,4.67,4.00,4.67,4.00,3.67,5.00,5.00,5.00,4.50,4.00,,,,,,,5.00,5.00
2014,AUG,33,2014-08-10,4.57,4.43,4.43,4.00,4.14,4.86,5.00,5.00,4.29,4.00,5.00,5.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,
2014,AUG,33,2014-08-11,4.00,4.00,5.00,4.50,4.50,4.50,4.50,4.50,3.50,5.00,5.00,5.00,5.00,5.00,3.00,4.00,4.00,3.00,3.00,,,
2014,AUG,33,2014-08-12,4.50,4.00,4.25,4.75,4.75,5.00,5.00,5.00,4.75,,,,,,3.00,3.00,5.00,3.00,4.00,,4.67,4.67
2014,AUG,33,2014-08-13,4.33,2.67,3.67,4.00,3.33,4.33,4.00,4.33,4.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,4.00,4.00,,3.00,3.00
2014,AUG,33,2014-08-14,5.00,5.00,5.00,5.00,4.75,5.00,5.00,5.00,5.00,4.50,4.50,5.00,4.50,4.50,5.00,5.00,5.00,2.50,4.00,,5.00,5.00
2014,AUG,33,2014-08-15,4.75,4.75,4.75,4.25,4.25,4.75,4.75,4.25,3.75,4.67,4.67,4.67,4.33,4.67,4.67,4.67,4.67,4.67,4.67,5.00,4.33,4.00
2014,AUG,33,2014-08-16,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,3.00,4.00,4.00,4.00,5.00,3.00,4.00,4.00,,
2014,AUG,34,2014-08-17,4.33,4.00,3.67,4.57,4.00,3.71,4.14,3.86,3.71,3.67,2.67,3.33,3.33,3.67,4.00,3.00,3.75,3.25,3.75,,4.67,4.00
2014,AUG,34,2014-08-18,4.67,4.67,4.67,5.00,5.00,5.00,5.00,4.67,5.00,4.00,3.50,4.00,3.00,4.50,4.33,4.67,4.67,3.33,4.67,,5.00,5.00
2014,AUG,34,2014-08-19,5.00,4.00,5.00,5.00,,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,3.00,3.00,3.00,3.00,,
2014,AUG,34,2014-08-20,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
2014,AUG,34,2014-08-21,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.67,4.67,,,,,,4.00,4.00,4.00,4.00,3.00,,,
2014,AUG,34,2014-08-22,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3.00,5.00,3.00,3.00,4.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,,,
