yr,mn,wk,dy,1275007,1275008,1275009,1275010,1275011,1275012,1275013,1275014,1275015,1275016,1275017,1275018,1275019,1275020,1275021,1275022,1275023,1275024,1275025,1275026,1275027,1275028
2015,MAR,10,2015-03-07,4.00,4.00,4.00,4.00,4.00,5.00,5.00,5.00,3.00,,,,,,,,,,,,,
2015,MAR,11,2015-03-08,4.56,4.60,4.56,4.64,4.55,4.18,4.09,3.45,3.18,4.67,4.67,5.00,5.00,4.00,3.71,2.86,3.43,3.57,3.57,5.00,3.88,3.43
2015,MAR,11,2015-03-09,5.00,5.00,5.00,5.00,5.00,4.67,4.67,4.33,4.33,,,,,,4.00,4.00,5.00,3.00,4.00,,4.00,4.00
2015,MAR,11,2015-03-10,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.67,4.67,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,5.00,5.00
2015,MAR,11,2015-03-11,5.00,5.00,5.00,5.00,5.00,4.50,4.00,3.00,4.00,,,,,,4.00,5.00,5.00,4.00,2.00,,4.00,4.50
2015,MAR,11,2015-03-12,5.00,5.00,5.00,4.75,4.75,4.50,4.75,4.50,4.25,3.00,4.00,4.00,3.00,3.00,3.00,4.00,4.00,4.00,4.00,5.00,5.00,5.00
2015,MAR,11,2015-03-13,4.33,4.33,4.33,4.67,4.33,4.67,5.00,4.33,4.00,,,4.00,4.00,2.00,4.00,4.33,4.00,4.33,4.33,,3.00,2.50
2015,MAR,11,2015-03-14,4.00,,,5.00,4.00,4.00,4.00,4.00,2.00,,,,,,5.00,5.00,5.00,4.00,4.00,,,
2015,MAR,12,2015-03-15,4.50,4.63,4.63,4.63,4.63,4.75,4.75,4.50,4.38,4.00,3.00,4.00,4.00,4.00,4.00,3.00,3.00,3.50,3.50,,4.00,3.83
2015,MAR,12,2015-03-16,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,4.00,2.50,4.00,3.00,3.00,,5.00,5.00
2015,MAR,12,2015-03-17,4.67,4.67,4.33,5.00,4.75,5.00,5.00,4.50,4.00,,,,,,4.67,5.00,5.00,4.67,5.00,5.00,4.67,4.67
2015,MAR,12,2015-03-18,5.00,5.00,5.00,4.00,3.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2015,MAR,12,2015-03-19,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,,,,,,,,,,,,5.00,5.00
2015,MAR,12,2015-03-20,,,,5.00,5.00,5.00,5.00,2.00,2.00,,,,,,5.00,5.00,5.00,5.00,5.00,,,
2015,MAR,12,2015-03-21,4.00,4.00,4.00,5.00,4.00,,,,,,,,,,3.00,3.00,2.00,3.00,3.00,,3.00,3.00
2015,MAR,13,2015-03-22,5.00,3.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,,,,,,5.00,5.00,5.00,4.00,4.00,,5.00,5.00
2015,MAR,13,2015-03-24,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,1.00,,,,,,4.00,5.00,5.00,5.00,3.00,,5.00,5.00
2015,MAR,13,2015-03-25,4.00,3.00,2.00,5.00,5.00,4.00,5.00,5.00,4.00,,,,,,,,,,,,,
2015,MAR,13,2015-03-28,4.00,4.00,4.00,4.00,4.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2015,MAR,14,2015-03-29,4.50,4.75,4.75,4.50,4.75,4.75,4.75,4.50,4.50,3.00,3.00,4.00,3.00,4.00,3.50,4.00,4.00,4.00,3.00,,4.33,4.33
2015,MAR,14,2015-03-30,4.50,3.50,3.50,3.50,3.25,4.25,4.50,3.75,3.75,,,,,,4.00,4.00,5.00,4.00,4.00,,4.25,3.00
2015,MAR,14,2015-03-31,5.00,5.00,5.00,5.00,5.00,4.50,4.50,4.00,4.00,5.00,4.00,5.00,4.00,4.00,,,,,,,5.00,4.00
2015,APR,14,2015-04-01,4.50,4.50,4.00,5.00,4.50,4.50,4.50,4.50,3.00,1.00,,,1.00,,3.00,4.00,5.00,5.00,3.00,,4.50,4.00
2015,APR,14,2015-04-02,5.00,5.00,4.60,4.80,4.20,4.20,4.80,4.00,3.80,1.00,3.00,3.00,1.00,1.00,3.25,3.50,4.00,3.00,3.50,,4.20,4.40
2015,APR,15,2015-04-05,5.00,4.67,4.67,5.00,4.25,4.25,4.00,4.75,3.75,4.33,4.67,4.33,4.00,4.67,4.00,2.50,3.00,2.50,3.50,,4.50,4.00
2015,APR,15,2015-04-06,,,,4.00,4.00,4.00,3.00,4.00,3.00,,,,,,4.00,4.00,4.00,4.00,3.00,,3.00,3.00
2015,APR,16,2015-04-12,4.88,4.75,4.50,4.50,4.75,4.63,4.63,4.50,4.75,4.80,2.60,4.80,4.40,4.40,4.00,3.80,4.25,4.20,3.60,,4.17,4.40
2015,APR,16,2015-04-15,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,5.00,
2015,APR,16,2015-04-17,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2015,APR,17,2015-04-19,4.00,3.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,,,,,,,,,,,,4.00,4.00
2015,APR,17,2015-04-25,4.67,4.67,4.67,4.67,4.50,4.67,4.67,4.33,4.33,,,,,,5.00,5.00,5.00,5.00,5.00,5.00,4.00,2.00
2015,APR,18,2015-04-26,5.00,4.00,5.00,4.75,4.75,5.00,5.00,4.75,5.00,,,,,,4.00,4.00,4.00,3.00,3.00,,5.00,4.33
2015,APR,18,2015-04-29,,,,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2015,MAY,18,2015-05-02,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,,,,,,,,
2015,MAY,19,2015-05-03,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.50,4.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,5.00,5.00
2015,MAY,19,2015-05-06,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3.00,5.00,4.00,5.00,5.00,5.00,,,,,,,5.00,
2015,MAY,19,2015-05-09,4.00,4.00,4.00,5.00,3.00,4.00,5.00,5.00,4.00,5.00,3.00,4.00,5.00,5.00,,,,,,,,
2015,MAY,20,2015-05-10,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.67,4.50,4.00,4.50,4.00,5.00,4.00,3.00,4.00,3.00,5.00,,5.00,5.00
2015,MAY,20,2015-05-12,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
2015,MAY,20,2015-05-14,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
2015,MAY,20,2015-05-15,5.00,4.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,,,,,,,,,,,,,
2015,MAY,21,2015-05-17,4.25,3.75,3.75,4.25,3.50,4.25,4.00,3.75,4.25,4.00,3.00,5.00,4.00,3.00,2.67,2.33,2.33,3.50,2.33,,3.00,3.00
2015,MAY,21,2015-05-21,5.00,4.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,,,,,,3.00,4.00,3.00,4.00,4.00,,,
2015,MAY,21,2015-05-22,5.00,5.00,5.00,5.00,5.00,5.00,4.50,4.50,5.00,,5.00,5.00,4.00,4.00,4.00,5.00,5.00,4.00,4.00,,,
2015,MAY,22,2015-05-24,4.67,4.75,4.50,4.67,4.63,4.56,4.67,4.56,4.56,4.40,4.60,4.60,4.40,4.40,3.50,4.25,4.00,4.00,3.50,4.00,4.67,4.67
2015,MAY,22,2015-05-25,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,1.00,4.00,4.00,4.00,4.00,3.00,4.00,,,,,,,
2015,MAY,22,2015-05-29,4.50,4.50,3.50,5.00,5.00,5.00,4.50,2.50,2.00,,,,,,,4.00,5.00,2.00,4.00,,,
2015,JUN,23,2015-06-03,4.00,4.00,4.00,4.00,4.00,5.00,5.00,4.00,5.00,,,,,,,,,,,,4.00,3.00
2015,JUN,23,2015-06-05,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,5.00,3.00,1.00,4.00,5.00,5.00,3.00,2.00,,4.00,4.00
2015,JUN,24,2015-06-07,3.67,3.67,4.00,4.00,4.00,4.33,5.00,4.33,4.00,4.00,4.00,4.00,3.67,4.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
2015,JUN,24,2015-06-10,,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2015,JUN,24,2015-06-11,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,5.00,4.00
2015,JUN,24,2015-06-12,5.00,5.00,5.00,5.00,5.00,4.00,5.00,3.00,5.00,,,,,,5.00,5.00,5.00,4.00,4.00,,,
2015,JUN,24,2015-06-13,5.00,5.00,5.00,5.00,5.00,4.00,5.00,3.00,5.00,,,,,,,,,,,,,
2015,JUN,25,2015-06-14,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.25,3.75,4.00,3.00,3.50,3.50,3.50,5.00,5.00,4.50,4.00,4.50,,5.00,5.00
2015,JUN,25,2015-06-15,5.00,5.00,5.00,5.00,4.67,5.00,5.00,4.67,5.00,4.33,4.67,4.67,4.67,3.67,5.00,5.00,5.00,4.50,4.50,5.00,4.00,4.00
2015,JUN,25,2015-06-16,4.29,4.15,4.23,4.43,4.46,4.57,4.50,4.21,4.31,3.00,1.17,2.64,3.20,2.90,3.50,1.33,2.58,3.20,3.00,1.00,,
2015,JUN,25,2015-06-17,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,1.00,1.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,
2015,JUN,25,2015-06-18,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,5.00,4.00,,,
2015,JUN,25,2015-06-19,5.00,5.00,5.00,5.00,5.00,4.67,5.00,5.00,5.00,5.00,4.67,4.33,4.67,5.00,4.50,2.50,3.50,4.50,4.50,5.00,5.00,5.00
2015,JUN,26,2015-06-21,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,
2015,JUN,26,2015-06-22,5.00,5.00,5.00,5.00,5.00,4.00,4.50,4.00,4.50,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00
2015,JUN,26,2015-06-23,4.67,4.67,4.67,4.67,4.67,5.00,5.00,4.33,5.00,4.00,4.00,4.50,4.50,4.50,5.00,4.50,5.00,4.50,4.00,5.00,5.00,5.00
2015,JUN,26,2015-06-24,4.67,4.67,4.67,4.67,4.67,4.33,4.33,3.67,4.33,4.00,2.50,4.00,4.00,3.50,4.00,4.00,4.00,3.00,4.00,,4.50,4.50
2015,JUN,26,2015-06-25,4.33,4.00,4.67,4.67,4.00,4.67,4.67,4.33,4.33,4.50,3.00,3.50,4.50,4.00,,,,,,,,
2015,JUN,27,2015-06-28,4.43,4.43,4.29,4.57,4.71,4.00,4.29,3.43,3.86,2.50,4.50,4.50,2.00,2.00,4.00,4.75,5.00,4.50,4.00,,3.00,2.00
2015,JUN,27,2015-06-29,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,1.00,1.00,1.00,1.00,1.00,,,,,,,5.00,
2015,JUN,27,2015-06-30,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,5.00,5.00,5.00,4.00,4.00,,,
2015,JUL,27,2015-07-01,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,,,,,,4.00,5.00,4.00,4.00,4.00,,,
2015,JUL,27,2015-07-02,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.00,4.67,5.00,5.00,5.00,5.00,5.00,4.00,3.33,4.00,4.00,4.00,,4.00,4.00
2015,JUL,27,2015-07-03,4.33,4.33,5.00,5.00,5.00,5.00,5.00,5.00,4.33,4.00,2.00,5.00,4.50,4.00,4.00,2.50,4.00,3.50,3.50,,5.00,5.00
2015,JUL,27,2015-07-04,4.00,3.50,4.00,4.00,3.00,4.00,3.00,3.50,3.50,2.00,2.00,2.00,3.00,3.00,2.00,2.00,2.00,1.00,2.00,,,
2015,JUL,28,2015-07-05,5.00,5.00,4.71,5.00,5.00,4.43,4.86,3.86,4.14,5.00,4.80,4.80,4.80,4.40,4.60,3.50,4.00,4.60,4.20,5.00,4.67,4.67
2015,JUL,28,2015-07-06,4.57,4.57,4.14,4.57,4.80,4.29,4.14,4.00,3.86,4.00,3.25,4.25,3.75,3.75,4.00,3.00,3.00,3.00,3.00,,4.25,4.00
2015,JUL,28,2015-07-09,4.00,4.00,4.00,5.00,5.00,4.00,4.00,4.00,4.00,5.00,1.00,3.00,3.00,3.00,5.00,2.00,3.00,3.00,3.00,,3.00,3.00
2015,JUL,28,2015-07-10,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,,,
2015,JUL,28,2015-07-11,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,,,,,,,,
2015,JUL,29,2015-07-12,4.50,4.50,4.50,4.50,4.50,4.50,4.50,3.50,4.00,,,,,4.00,3.00,4.00,4.00,4.00,4.00,,,
2015,JUL,29,2015-07-13,5.00,5.00,5.00,5.00,5.00,4.00,4.00,3.00,3.00,,,,,,2.00,3.00,3.00,1.00,2.00,,1.00,1.00
2015,JUL,29,2015-07-14,5.00,5.00,,5.00,5.00,4.00,4.00,4.00,4.00,4.00,3.00,,4.00,4.00,3.00,3.00,,3.00,3.00,,4.00,4.00
2015,JUL,29,2015-07-15,4.50,4.50,4.50,4.50,4.50,4.00,4.50,3.50,4.00,4.50,4.50,4.50,4.00,4.50,5.00,5.00,5.00,5.00,5.00,,3.00,3.00
2015,JUL,29,2015-07-16,4.86,4.86,4.86,5.00,5.00,4.57,4.57,4.29,4.14,4.00,4.75,4.50,3.75,4.00,4.20,3.00,4.00,3.80,3.40,5.00,5.00,5.00
2015,JUL,29,2015-07-18,,,,5.00,4.00,4.00,4.00,3.00,2.00,,,,,,,,,,,,,
2015,JUL,30,2015-07-19,5.00,5.00,5.00,4.50,4.17,4.50,4.50,4.33,4.00,5.00,4.00,5.00,5.00,5.00,3.50,3.00,4.00,4.00,3.50,5.00,4.00,5.00
2015,JUL,30,2015-07-20,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,5.00,,,
2015,JUL,30,2015-07-21,3.00,,1.00,4.00,2.00,4.00,4.00,2.00,4.00,,,,,,2.00,3.00,3.00,2.00,3.00,,,
2015,JUL,30,2015-07-22,4.80,4.60,4.80,4.33,4.33,4.17,4.00,4.00,4.20,3.67,2.67,4.33,4.00,3.67,4.00,4.00,4.33,3.67,4.33,,4.50,3.00
2015,JUL,30,2015-07-23,5.00,5.00,4.75,4.75,4.75,4.25,4.25,4.50,4.75,4.00,4.00,4.00,4.00,4.00,4.25,4.50,4.75,4.00,4.00,,5.00,4.00
2015,JUL,30,2015-07-24,5.00,4.33,4.33,5.00,5.00,4.33,4.33,4.00,4.33,5.00,2.00,5.00,5.00,5.00,4.33,3.00,3.67,3.67,3.67,,,
2015,JUL,30,2015-07-25,4.25,3.75,4.67,4.25,4.25,4.25,4.25,4.25,3.75,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.50,4.00,4.00,,4.00,
2015,JUL,31,2015-07-26,4.67,4.67,4.67,4.50,4.83,3.60,3.60,3.80,3.50,4.33,4.00,4.00,4.33,4.33,4.67,4.67,4.67,5.00,4.33,5.00,3.33,3.00
2015,JUL,31,2015-07-27,4.50,4.50,4.50,4.00,4.50,4.50,4.50,4.50,4.50,4.00,3.50,4.50,4.00,3.50,3.00,2.50,4.00,2.50,2.50,,4.00,3.00
2015,JUL,31,2015-07-28,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3.00,4.00,4.00,3.00,4.00,,,,,,,,
2015,JUL,31,2015-07-29,4.50,4.00,4.00,4.67,4.67,3.67,4.33,3.33,4.33,4.50,3.50,5.00,4.50,4.00,4.00,5.00,4.00,4.00,4.00,,3.00,2.50
2015,JUL,31,2015-07-30,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,5.00,5.00,5.00,5.00,5.00,,,
2015,JUL,31,2015-07-31,4.33,4.33,4.33,4.67,4.67,4.00,3.67,3.33,3.67,3.50,4.00,4.50,3.50,4.00,4.00,4.50,4.50,3.50,3.50,4.00,4.33,4.00
2015,AUG,31,2015-08-01,5.00,4.50,4.50,5.00,5.00,5.00,5.00,4.50,4.50,5.00,5.00,5.00,5.00,4.00,4.50,5.00,4.00,4.50,4.50,,,
2015,AUG,32,2015-08-02,5.00,5.00,5.00,4.80,4.80,4.80,4.40,4.80,4.00,4.33,3.75,4.00,3.75,3.00,4.00,3.00,4.50,4.00,4.00,,4.50,4.25
2015,AUG,32,2015-08-03,5.00,5.00,5.00,5.00,5.00,5.00,4.67,4.33,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.50,4.50,5.00,5.00,
2015,AUG,32,2015-08-04,4.83,4.83,4.80,5.00,4.83,4.33,4.67,3.67,3.83,4.25,4.00,4.50,4.00,4.25,,,,,,,5.00,3.00
2015,AUG,32,2015-08-05,5.00,5.00,5.00,5.00,5.00,4.50,5.00,4.00,3.00,4.00,3.00,3.00,3.00,3.00,4.50,5.00,5.00,4.00,4.00,,5.00,5.00
2015,AUG,32,2015-08-06,4.67,4.67,4.67,5.00,5.00,4.67,5.00,3.67,4.33,4.50,5.00,5.00,4.50,4.50,5.00,5.00,5.00,5.00,4.00,,,
2015,AUG,32,2015-08-07,5.00,5.00,4.50,4.83,4.83,4.83,4.83,4.33,3.83,4.50,3.50,4.00,4.00,4.00,4.25,4.50,4.50,3.75,4.25,3.00,4.00,
2015,AUG,32,2015-08-08,5.00,5.00,5.00,3.00,5.00,5.00,5.00,5.00,5.00,4.00,1.00,5.00,5.00,4.00,,,,,,,,
2015,AUG,33,2015-08-09,4.75,5.00,4.67,4.80,5.00,4.60,4.20,4.60,4.60,4.00,3.50,4.00,2.50,3.00,3.67,3.67,4.00,3.00,3.00,,4.00,4.00
2015,AUG,33,2015-08-10,4.50,4.50,5.00,4.00,4.67,4.33,4.67,4.00,5.00,3.50,3.50,5.00,5.00,4.00,3.50,4.00,5.00,5.00,4.00,,3.50,4.50
2015,AUG,33,2015-08-12,4.60,4.33,4.33,4.40,4.50,4.40,3.40,4.00,4.00,3.33,3.67,4.00,2.67,3.00,2.50,3.00,3.50,3.50,2.33,1.00,4.00,5.00
2015,AUG,33,2015-08-13,4.00,4.00,4.00,4.50,4.50,4.00,3.50,4.00,4.00,3.00,1.00,3.00,3.00,1.00,,,,,,,,
2015,AUG,33,2015-08-14,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3.67,5.00,5.00,5.00,5.00,5.00,5.00,3.50,4.50,3.00,5.00,3.50,5.00,5.00,5.00
2015,AUG,33,2015-08-15,4.00,4.00,4.00,3.00,4.00,4.00,4.00,4.00,4.00,,,,,,3.00,3.00,3.00,3.00,4.00,,,
2015,AUG,34,2015-08-16,4.50,4.50,4.33,4.33,4.17,4.33,4.50,3.83,4.00,5.00,5.00,5.00,5.00,5.00,4.50,4.25,3.75,4.00,4.00,3.67,4.67,4.67
2015,AUG,34,2015-08-17,3.50,3.50,3.50,3.00,3.00,3.00,3.50,3.00,2.50,4.00,4.00,4.00,4.00,4.00,,,,,,,4.00,4.00
2015,AUG,34,2015-08-19,4.67,4.67,4.67,5.00,5.00,5.00,5.00,5.00,5.00,4.50,4.00,4.50,4.50,3.50,5.00,4.50,4.50,4.00,4.00,,4.50,4.50
2015,AUG,34,2015-08-20,4.67,4.67,4.67,4.67,4.67,4.00,4.33,3.67,4.00,3.00,2.00,4.33,4.00,3.67,4.00,4.00,5.00,5.00,4.00,,4.00,
2015,AUG,34,2015-08-21,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,4.00,3.00,4.00,3.00,5.00,,,
2015,AUG,34,2015-08-22,5.00,5.00,5.00,5.00,5.00,4.00,3.00,3.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,
2015,AUG,35,2015-08-23,4.67,4.67,4.67,4.75,4.75,4.75,4.75,4.50,4.75,4.00,3.00,4.00,3.50,3.50,4.25,4.25,4.50,3.50,4.25,,5.00,
2015,AUG,35,2015-08-24,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,2.50,2.50,3.50,2.00,2.50,,,
2015,AUG,35,2015-08-25,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3.50,3.50,4.00,5.00,4.00,4.00,3.00,3.00,3.00,3.00,3.00,4.00,5.00,
2015,AUG,35,2015-08-26,5.00,4.80,4.80,4.50,4.67,4.17,4.17,3.67,4.33,4.67,2.33,4.50,4.67,4.33,3.75,3.75,4.75,4.25,4.25,5.00,4.00,3.33
2015,AUG,35,2015-08-27,5.00,5.00,5.00,5.00,5.00,4.00,4.00,3.50,4.00,3.00,3.00,5.00,3.00,3.00,4.00,4.00,5.00,3.00,4.00,,,
2015,AUG,35,2015-08-28,4.67,4.67,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.00,4.00,4.33,3.33,3.67,4.00,3.00,4.50,3.50,4.00,5.00,5.00,5.00
